 1008, 998, 992, 993, 992, 981, 980, 984, 970, 967, 965, 968, 964, 958, 966, 956,5\
 997, 995, 989, 983, 977, 978, 979, 974, 969, 970, 967, 973, 973, 971, 972, 968,5\
 1002, 997, 985, 985, 981, 982, 982, 979, 978, 972, 976, 970, 970, 974, 965, 965,5\
 1004, 1002, 992, 987, 994, 990, 987, 974, 971, 971, 967, 970, 963, 968, 967, 960,5\
 1009, 999, 997, 990, 980, 984, 982, 973, 967, 972, 969, 966, 971, 974, 977, 970,5\
 1002, 997, 989, 986, 983, 981, 975, 980, 981, 971, 970, 975, 973, 969, 971, 964,5\
 1002, 997, 994, 987, 992, 989, 978, 984, 977, 971, 971, 968, 960, 960, 968, 958,5\
 1015, 1006, 993, 995, 981, 978, 978, 976, 974, 962, 972, 963, 965, 957, 965, 972,5\
 1000, 996, 984, 979, 985, 982, 974, 982, 970, 978, 981, 974, 973, 973, 970, 973,5\
 1001, 992, 998, 994, 986, 984, 983, 977, 976, 976, 977, 971, 966, 969, 968, 969,5\
 1008, 1005, 1010, 995, 990, 980, 972, 974, 971, 972, 964, 966, 967, 960, 962, 959,5\
 1008, 995, 993, 988, 983, 977, 967, 968, 970, 976, 971, 979, 975, 976, 974, 964,5\
 999, 999, 994, 993, 995, 986, 991, 984, 980, 975, 973, 974, 972, 960, 970, 969,5\
 1005, 999, 996, 985, 992, 990, 984, 970, 976, 970, 975, 967, 964, 961, 964, 961,5\
 1005, 998, 994, 988, 986, 981, 970, 974, 974, 976, 975, 974, 977, 975, 974, 966,5\
 999, 998, 989, 988, 986, 985, 987, 982, 982, 973, 972, 972, 975, 968, 963, 964,5\
 1011, 1006, 1000, 996, 984, 984, 974, 976, 970, 976, 963, 969, 962, 967, 962, 969,5\
 1004, 996, 994, 986, 987, 982, 974, 977, 974, 972, 971, 969, 963, 968, 967, 977,5\
 1002, 997, 995, 993, 984, 988, 989, 988, 982, 983, 978, 977, 973, 969, 960, 957,5\
 1014, 1001, 998, 996, 989, 976, 983, 976, 967, 963, 964, 970, 971, 959, 958, 961,5\
 998, 1004, 988, 989, 981, 979, 979, 976, 973, 966, 973, 972, 967, 975, 970, 970,5\
 999, 998, 992, 990, 984, 986, 980, 981, 981, 976, 975, 974, 974, 974, 969, 966,5\
 1003, 999, 997, 996, 991, 989, 979, 987, 964, 973, 963, 963, 961, 964, 964, 962,5\
 1005, 1000, 997, 983, 984, 976, 980, 975, 968, 969, 972, 968, 972, 965, 974, 968,5\
 996, 992, 989, 986, 985, 980, 984, 985, 975, 972, 971, 976, 970, 966, 969, 961,5\
 1005, 1001, 996, 988, 993, 986, 978, 983, 974, 975, 970, 963, 962, 966, 964, 966,5\
 1006, 999, 994, 987, 986, 983, 970, 969, 971, 975, 968, 973, 968, 971, 964, 966,5\
 1003, 997, 991, 987, 976, 983, 978, 979, 979, 984, 978, 972, 973, 971, 971, 966,5\
 999, 997, 994, 999, 992, 990, 983, 984, 976, 978, 966, 972, 962, 958, 958, 963,5\
 1005, 1001, 998, 991, 986, 979, 971, 968, 967, 973, 962, 965, 965, 969, 965, 965,5\
 998, 989, 984, 982, 978, 984, 982, 978, 976, 979, 978, 971, 971, 973, 965, 963,5\
 1006, 998, 996, 998, 996, 985, 978, 985, 972, 972, 965, 970, 966, 965, 963, 956,5\
 1009, 997, 996, 989, 980, 978, 983, 972, 977, 972, 970, 960, 976, 965, 973, 969,5\
 997, 989, 985, 983, 983, 981, 977, 973, 972, 981, 972, 976, 972, 968, 973, 971,5\
 1001, 996, 989, 986, 983, 981, 984, 977, 980, 971, 968, 969, 958, 963, 963, 958,5\
 1005, 1003, 994, 983, 981, 975, 972, 972, 965, 968, 962, 962, 975, 968, 969, 964,5\
 996, 991, 988, 984, 983, 985, 980, 972, 971, 972, 971, 972, 973, 972, 971, 965,5\
 1001, 996, 995, 999, 991, 986, 982, 978, 973, 974, 976, 975, 960, 960, 959, 961,5\
 1006, 1003, 998, 983, 983, 989, 981, 969, 973, 969, 970, 971, 970, 971, 968, 971,5\
 1006, 998, 993, 988, 975, 985, 969, 977, 982, 976, 984, 980, 970, 971, 974, 968,5\
 1004, 1000, 999, 1000, 985, 989, 986, 984, 986, 971, 973, 976, 972, 962, 967, 961,5\
 1013, 1000, 998, 995, 984, 982, 974, 968, 970, 971, 962, 963, 963, 968, 964, 961,5\
 1006, 997, 992, 980, 979, 981, 975, 979, 974, 970, 975, 971, 975, 973, 973, 969,5\
 993, 999, 996, 992, 985, 988, 980, 988, 976, 980, 970, 971, 974, 964, 968, 962,5\
 1009, 1009, 992, 989, 992, 983, 974, 971, 972, 974, 970, 973, 967, 966, 965, 960,5\
 1007, 999, 993, 990, 984, 974, 979, 976, 978, 966, 971, 973, 974, 969, 968, 971,5\
 1002, 998, 992, 986, 990, 989, 988, 981, 975, 979, 978, 976, 977, 965, 960, 963,5\
 1014, 1005, 1003, 996, 989, 988, 975, 981, 970, 968, 971, 969, 968, 966, 963, 963,5\
 1010, 1002, 994, 985, 981, 981, 971, 978, 976, 978, 971, 974, 977, 979, 977, 974,5\
 998, 994, 987, 988, 980, 982, 976, 974, 984, 974, 974, 970, 978, 968, 969, 958,5\
 1009, 1006, 1000, 1000, 999, 991, 985, 977, 968, 979, 966, 966, 965, 966, 967, 965,5\
 1003, 1003, 989, 985, 982, 978, 973, 975, 973, 972, 972, 969, 972, 969, 974, 966,5\
 1000, 994, 985, 987, 989, 984, 978, 985, 974, 978, 980, 977, 975, 973, 970, 961,5\
 1006, 1001, 997, 989, 985, 991, 989, 985, 981, 977, 968, 967, 967, 958, 967, 963,5\
 1007, 1004, 1000, 992, 991, 980, 975, 970, 971, 968, 973, 965, 967, 961, 959, 974,5\
 992, 990, 986, 989, 983, 984, 981, 978, 977, 976, 977, 977, 975, 970, 970, 969,5\
 1006, 1001, 996, 994, 989, 991, 984, 976, 978, 971, 974, 971, 969, 963, 964, 964,5\
 1005, 997, 996, 994, 981, 978, 966, 968, 972, 969, 966, 965, 971, 963, 969, 974,5\
 1004, 996, 986, 988, 980, 977, 977, 976, 981, 981, 974, 977, 973, 968, 963, 971,5\
 999, 999, 998, 997, 990, 982, 985, 978, 975, 978, 976, 968, 970, 963, 962, 964,5\
 1012, 1005, 1001, 988, 990, 977, 975, 971, 974, 972, 971, 971, 970, 970, 967, 964,5\
 997, 998, 988, 985, 982, 981, 980, 978, 977, 982, 970, 977, 968, 968, 967, 972,5\
 999, 997, 999, 995, 990, 989, 984, 977, 981, 982, 969, 969, 965, 966, 961, 958,5\
 1005, 1008, 1001, 988, 985, 976, 973, 972, 967, 966, 964, 967, 970, 981, 967, 967,5\
 1004, 986, 987, 984, 982, 992, 979, 981, 976, 973, 975, 969, 970, 978, 969, 964,5\
 1002, 1003, 1003, 994, 990, 982, 978, 978, 984, 984, 971, 966, 975, 969, 962, 966,5\
 1005, 997, 994, 997, 986, 980, 980, 974, 976, 964, 971, 974, 973, 969, 964, 967,5\
 999, 1001, 990, 980, 978, 979, 975, 973, 971, 977, 980, 978, 968, 974, 972, 973,5\
 1000, 998, 988, 992, 997, 992, 987, 975, 983, 981, 974, 969, 964, 968, 968, 968,5\
 1012, 1006, 997, 989, 988, 989, 981, 978, 978, 969, 970, 971, 966, 965, 963, 966,5\
 1000, 990, 993, 978, 982, 974, 979, 978, 970, 978, 978, 977, 970, 974, 972, 965,5\
 1006, 998, 997, 983, 984, 983, 987, 981, 982, 979, 977, 972, 970, 967, 966, 961,5\
 1008, 1004, 992, 988, 987, 985, 986, 979, 972, 967, 968, 973, 961, 964, 968, 964,5\
 1007, 997, 992, 989, 972, 973, 980, 976, 967, 969, 974, 980, 967, 969, 971, 968,5\
 998, 988, 994, 995, 989, 983, 978, 977, 976, 979, 978, 970, 972, 968, 967, 958,5\
 1010, 998, 992, 996, 992, 983, 980, 977, 975, 967, 963, 966, 957, 965, 967, 958,5\
 1008, 1005, 997, 993, 977, 971, 983, 978, 971, 973, 975, 965, 975, 971, 965, 969,5\
 997, 999, 987, 989, 987, 980, 984, 977, 982, 972, 974, 966, 976, 975, 964, 959,5\
 1005, 1004, 994, 993, 996, 982, 980, 977, 972, 973, 972, 969, 967, 957, 958, 962,5\
 1009, 1000, 997, 990, 987, 976, 977, 973, 973, 972, 971, 969, 969, 973, 966, 976,5\
 996, 990, 987, 991, 980, 985, 985, 979, 985, 974, 977, 967, 977, 965, 969, 960,5\
 1015, 996, 992, 997, 985, 988, 978, 980, 975, 973, 966, 962, 961, 960, 961, 956,5\
 1009, 1000, 993, 992, 983, 975, 980, 976, 965, 975, 969, 964, 973, 969, 966, 974,5\
 1000, 997, 992, 983, 979, 977, 977, 975, 974, 981, 972, 968, 975, 970, 962, 966,5\
 1006, 999, 993, 994, 995, 982, 985, 977, 974, 971, 972, 963, 966, 963, 964, 961,5\
 1009, 1000, 997, 983, 981, 980, 976, 966, 965, 965, 973, 965, 966, 964, 974, 969,5\
 997, 994, 983, 984, 978, 979, 973, 987, 975, 975, 978, 980, 972, 974, 973, 969,5\
 1006, 1002, 995, 992, 987, 988, 985, 979, 974, 971, 973, 962, 961, 967, 967, 961,5\
 1010, 1002, 996, 990, 986, 983, 980, 976, 977, 966, 964, 961, 974, 972, 965, 969,5\
 1003, 1001, 990, 989, 975, 987, 973, 973, 979, 983, 979, 976, 968, 974, 959, 964,5\
 999, 1000, 997, 998, 989, 985, 989, 987, 971, 977, 969, 963, 961, 963, 963, 967,5\
 1008, 1005, 998, 998, 981, 981, 975, 981, 968, 971, 966, 971, 972, 969, 967, 963,5\
 1002, 996, 995, 978, 981, 979, 975, 973, 976, 976, 969, 984, 974, 976, 972, 968,5\
 1002, 997, 994, 992, 997, 988, 982, 987, 978, 973, 974, 968, 962, 958, 956, 963,5\
 1007, 1002, 997, 987, 988, 988, 978, 976, 970, 963, 970, 966, 964, 968, 971, 966,5\
 1001, 988, 989, 982, 982, 975, 974, 981, 980, 980, 976, 968, 972, 967, 974, 972,5\
 1001, 1001, 993, 993, 988, 990, 979, 982, 984, 971, 970, 966, 962, 967, 961, 957,5\
 1009, 1008, 1002, 993, 993, 988, 980, 971, 970, 972, 969, 971, 961, 970, 962, 970,5\
 1004, 995, 988, 987, 994, 979, 973, 973, 979, 971, 974, 981, 974, 968, 965, 976,5\
 1005, 1004, 995, 988, 993, 987, 983, 979, 983, 989, 971, 975, 968, 970, 963, 957,5\
 1013, 1001, 1003, 992, 987, 978, 976, 972, 974, 968, 971, 961, 967, 959, 960, 961,5\
 1003, 991, 985, 987, 978, 976, 978, 974, 973, 979, 974, 970, 970, 970, 965, 975,5\
 997, 994, 995, 992, 990, 989, 984, 979, 982, 973, 975, 966, 974, 966, 963, 956,5\
 1012, 1007, 996, 999, 989, 987, 988, 974, 967, 968, 964, 963, 971, 966, 962, 963,5\
 1011, 997, 991, 991, 979, 973, 971, 978, 969, 968, 978, 974, 973, 968, 975, 969,5\
 994, 1000, 995, 987, 986, 980, 983, 982, 980, 979, 975, 976, 971, 966, 968, 964,5\
 1010, 1003, 1003, 998, 993, 985, 984, 976, 969, 965, 961, 960, 961, 960, 966, 965,5\
 999, 990, 996, 986, 976, 979, 969, 987, 976, 977, 969, 972, 973, 975, 970, 964,5\
 999, 992, 994, 985, 979, 977, 988, 982, 982, 979, 978, 968, 967, 960, 967, 960,5\
 1009, 1003, 1000, 994, 997, 981, 982, 982, 977, 974, 976, 969, 967, 961, 971, 961,5\
 1005, 998, 989, 984, 981, 974, 969, 978, 977, 976, 974, 964, 966, 975, 970, 964,5\
 997, 986, 991, 984, 988, 986, 985, 983, 981, 980, 974, 967, 973, 967, 968, 960,5\
 1011, 1001, 999, 995, 992, 986, 984, 979, 972, 973, 968, 970, 961, 969, 958, 965,5\
 1008, 1000, 991, 981, 978, 979, 973, 969, 965, 963, 968, 975, 964, 964, 973, 970,5\
 997, 988, 991, 985, 985, 972, 975, 986, 974, 980, 971, 969, 972, 965, 970, 964,5\
 1001, 998, 993, 988, 984, 986, 985, 977, 980, 976, 964, 968, 967, 967, 961, 960,5\
 1004, 998, 993, 987, 984, 978, 972, 974, 972, 970, 970, 968, 974, 966, 969, 966,5\
 1002, 1000, 997, 985, 986, 983, 983, 979, 974, 976, 977, 974, 968, 968, 965, 967,5\
 999, 1001, 998, 1000, 993, 985, 979, 973, 976, 978, 971, 962, 958, 969, 960, 963,5\
 1010, 997, 992, 990, 982, 983, 974, 975, 978, 962, 972, 970, 968, 970, 975, 973,5\
 1002, 989, 985, 980, 983, 981, 983, 982, 978, 980, 972, 975, 976, 975, 969, 965,5\
 1016, 994, 993, 1002, 984, 983, 978, 986, 975, 979, 967, 967, 971, 966, 961, 959,5\
 1013, 1009, 992, 991, 985, 976, 971, 977, 967, 971, 972, 972, 964, 962, 962, 977,5\
 996, 992, 989, 990, 980, 982, 980, 980, 966, 972, 970, 975, 969, 967, 970, 964,5\
 1004, 999, 997, 989, 1002, 986, 980, 982, 975, 972, 970, 971, 964, 963, 958, 957,5\
 1007, 999, 998, 989, 993, 985, 975, 975, 965, 969, 970, 969, 960, 960, 971, 963,5\
 1004, 994, 989, 983, 977, 978, 983, 976, 978, 971, 969, 978, 974, 970, 973, 964,5\
 1004, 1000, 993, 994, 987, 988, 981, 984, 981, 973, 973, 982, 965, 965, 964, 961,5\
 1013, 1004, 999, 993, 985, 982, 980, 970, 968, 964, 970, 968, 963, 967, 963, 966,5\
 1003, 989, 992, 978, 981, 974, 971, 976, 972, 975, 970, 968, 968, 971, 975, 969,5\
 1000, 987, 998, 996, 982, 981, 983, 985, 982, 984, 975, 974, 972, 963, 964, 960,5\
 1007, 1000, 1005, 998, 987, 990, 980, 980, 974, 982, 968, 969, 967, 961, 965, 964,5\
 1000, 992, 989, 983, 966, 974, 973, 977, 976, 970, 967, 978, 980, 978, 973, 975,5\
 1004, 994, 998, 983, 987, 979, 979, 976, 981, 975, 977, 971, 965, 965, 971, 960,5\
 1010, 1005, 1001, 995, 985, 983, 980, 983, 970, 973, 972, 968, 962, 963, 963, 964,5\
 1007, 1001, 991, 990, 977, 977, 978, 978, 972, 968, 971, 974, 973, 973, 974, 968,5\
 1001, 1000, 996, 994, 984, 986, 985, 979, 974, 979, 973, 972, 973, 969, 967, 967,5\
 1007, 1003, 1002, 994, 984, 983, 970, 971, 967, 971, 965, 971, 967, 966, 963, 967,5\
 1008, 991, 994, 983, 976, 973, 975, 982, 973, 966, 974, 969, 975, 969, 968, 971,5\
 1002, 989, 991, 991, 985, 979, 984, 973, 976, 973, 977, 975, 972, 968, 962, 960,5\
 1010, 995, 994, 985, 992, 989, 989, 973, 972, 967, 971, 968, 959, 962, 959, 963,5\
 1005, 1004, 995, 989, 983, 976, 975, 970, 969, 972, 969, 970, 969, 967, 975, 970,5\
 996, 989, 991, 982, 979, 983, 982, 981, 981, 975, 974, 977, 967, 972, 963, 968,5\
 1007, 1008, 1003, 996, 984, 986, 987, 980, 978, 965, 964, 964, 960, 957, 968, 960,5\
 1004, 995, 989, 990, 985, 975, 973, 978, 977, 972, 964, 967, 963, 970, 971, 969,5\
 997, 996, 991, 990, 980, 977, 977, 980, 977, 969, 978, 978, 974, 973, 962, 968,5\
 1006, 998, 997, 990, 990, 988, 984, 977, 982, 973, 974, 968, 961, 960, 960, 956,5\
 1011, 1003, 1000, 986, 986, 982, 975, 971, 968, 966, 962, 967, 967, 969, 970, 963,5\
 1003, 993, 987, 980, 978, 987, 982, 977, 977, 968, 972, 973, 970, 972, 971, 968,5\
 1003, 1002, 995, 993, 994, 988, 987, 979, 979, 976, 974, 966, 965, 964, 966, 966,5\
 1012, 1004, 991, 997, 991, 980, 979, 973, 969, 965, 970, 974, 975, 967, 970, 966,5\
 996, 997, 993, 986, 983, 982, 981, 977, 979, 973, 970, 972, 969, 977, 974, 972,5\
 1003, 997, 998, 984, 987, 987, 979, 984, 973, 972, 970, 964, 970, 972, 960, 969,5\
 1013, 1009, 1000, 989, 987, 980, 980, 977, 964, 971, 970, 964, 962, 966, 964, 958,5\
 1005, 992, 989, 986, 983, 977, 974, 975, 979, 975, 973, 974, 978, 982, 971, 965,5\
 1006, 1000, 996, 992, 988, 987, 986, 984, 983, 977, 972, 973, 971, 967, 961, 967,5\
 1014, 1009, 999, 988, 988, 978, 985, 971, 971, 968, 969, 960, 967, 964, 970, 967,5\
 1004, 1000, 999, 985, 983, 983, 981, 982, 975, 978, 974, 967, 971, 970, 965, 971,5\
 1001, 988, 986, 988, 986, 987, 985, 977, 980, 982, 972, 971, 969, 963, 964, 961,5\
 1003, 1006, 1000, 998, 990, 986, 980, 975, 969, 967, 975, 966, 961, 966, 967, 960,5\
 1007, 997, 988, 987, 981, 974, 974, 975, 973, 976, 972, 973, 966, 966, 966, 966,5\
 998, 990, 986, 989, 986, 989, 985, 983, 973, 968, 971, 978, 976, 967, 962, 964,5\
 1005, 1006, 995, 991, 993, 981, 984, 977, 974, 972, 969, 972, 966, 957, 958, 966,5\
 1006, 999, 993, 984, 980, 974, 970, 971, 971, 969, 967, 964, 966, 975, 971, 968,5\
 1001, 992, 992, 986, 981, 981, 979, 980, 981, 981, 975, 968, 974, 965, 962, 958,5\
 1003, 1002, 1001, 989, 987, 981, 977, 983, 973, 973, 968, 963, 966, 958, 966, 963,5\
 1010, 998, 992, 989, 985, 979, 977, 976, 972, 960, 970, 966, 970, 972, 972, 968,5\
 999, 992, 991, 983, 983, 989, 984, 978, 974, 973, 972, 977, 972, 963, 969, 963,5\
 1002, 995, 991, 1000, 990, 985, 982, 977, 973, 974, 969, 978, 960, 959, 966, 961,5\
 1001, 1005, 998, 991, 981, 973, 977, 975, 975, 968, 971, 973, 968, 971, 965, 970,5\
 992, 995, 989, 985, 983, 985, 980, 976, 982, 971, 980, 975, 975, 966, 971, 970,5\
 1000, 997, 993, 992, 991, 989, 981, 978, 975, 980, 969, 970, 968, 970, 966, 959,5\
 1007, 1002, 997, 985, 980, 983, 971, 968, 967, 970, 968, 967, 965, 967, 968, 971,5\
 1000, 990, 992, 990, 977, 976, 983, 981, 974, 982, 971, 978, 972, 977, 969, 963,5\
 1001, 997, 991, 994, 991, 985, 985, 986, 980, 979, 974, 966, 963, 960, 959, 963,5\
 1004, 1008, 995, 990, 984, 973, 968, 973, 965, 963, 968, 971, 973, 964, 965, 967,5\
 1005, 1001, 986, 984, 980, 983, 984, 973, 976, 976, 979, 981, 970, 974, 970, 970,5\
 1005, 995, 1002, 997, 984, 990, 984, 982, 978, 976, 967, 971, 968, 964, 969, 964,5\
 1011, 1000, 991, 994, 985, 979, 982, 977, 971, 971, 963, 961, 967, 969, 967, 968,5\
 1004, 1002, 987, 986, 982, 985, 982, 971, 978, 972, 972, 975, 969, 977, 971, 964,5\
 1013, 997, 996, 990, 984, 983, 987, 985, 979, 975, 968, 969, 968, 961, 960, 957,5\
 1011, 1005, 995, 989, 986, 979, 984, 976, 968, 971, 969, 962, 967, 961, 969, 961,5\
 997, 989, 984, 989, 984, 972, 976, 981, 982, 975, 969, 969, 972, 970, 975, 970,5\
 1002, 999, 995, 988, 989, 991, 986, 974, 981, 971, 970, 973, 966, 967, 968, 967,5\
 1003, 998, 992, 995, 990, 985, 982, 977, 968, 970, 968, 965, 968, 970, 966, 964,5\
 1003, 990, 988, 987, 983, 981, 978, 982, 970, 970, 968, 978, 969, 975, 971, 971,5\
 1001, 1000, 995, 988, 985, 982, 982, 977, 981, 969, 980, 975, 970, 971, 958, 956,5\
 1005, 997, 993, 987, 991, 992, 985, 974, 970, 971, 967, 966, 965, 960, 961, 962,5\
 1006, 994, 997, 988, 981, 973, 973, 974, 973, 975, 970, 972, 976, 980, 979, 972,5\
 991, 992, 989, 995, 993, 989, 991, 989, 981, 982, 973, 972, 973, 967, 965, 960,5\
 1006, 1000, 993, 994, 986, 985, 986, 979, 973, 975, 977, 962, 960, 960, 959, 968,5\
 1009, 999, 992, 982, 980, 981, 980, 974, 973, 967, 968, 975, 976, 969, 969, 972,5\
 1004, 999, 993, 987, 982, 982, 984, 977, 985, 973, 971, 969, 966, 970, 966, 963,5\
 1009, 1007, 994, 991, 992, 992, 988, 982, 976, 969, 967, 968, 954, 964, 957, 960,5\
 1011, 996, 991, 985, 981, 980, 977, 966, 971, 977, 973, 968, 974, 972, 970, 971,5\
 1001, 992, 989, 989, 983, 982, 979, 982, 981, 972, 972, 975, 973, 973, 962, 962,5\
 1009, 1002, 999, 996, 990, 989, 984, 977, 978, 970, 969, 962, 958, 963, 962, 962,5\
 1011, 998, 997, 988, 989, 980, 979, 966, 971, 975, 971, 980, 970, 965, 972, 971,5\
 997, 992, 986, 990, 984, 982, 979, 978, 979, 973, 975, 974, 972, 973, 974, 968,5\
 1008, 1001, 994, 990, 984, 983, 978, 981, 974, 974, 970, 970, 965, 969, 964, 958,5\
 1010, 1005, 994, 985, 981, 983, 979, 974, 983, 967, 965, 965, 963, 967, 970, 966,5\
 1000, 997, 989, 984, 986, 980, 982, 972, 973, 977, 979, 977, 974, 966, 972, 963,5\
 999, 996, 995, 993, 994, 985, 982, 980, 973, 971, 973, 972, 965, 968, 963, 961,5\
 1014, 1000, 997, 995, 982, 983, 973, 975, 969, 967, 969, 965, 970, 966, 967, 973,5\
 1003, 997, 988, 979, 986, 979, 973, 980, 979, 980, 975, 976, 967, 975, 972, 961,5\
 996, 987, 989, 989, 993, 981, 985, 978, 979, 979, 966, 972, 964, 965, 960, 959,5\
 1013, 1002, 994, 987, 992, 985, 981, 977, 972, 966, 965, 963, 969, 966, 971, 968,5\
 1000, 995, 987, 988, 984, 975, 976, 976, 976, 978, 969, 971, 974, 971, 970, 969,5\
 1001, 994, 995, 994, 990, 986, 993, 990, 979, 979, 975, 965, 965, 962, 967, 962,5\
 1008, 1009, 995, 986, 989, 986, 983, 978, 965, 965, 970, 960, 962, 965, 970, 970,5\
 1002, 998, 986, 983, 985, 979, 980, 976, 978, 977, 975, 970, 978, 974, 972, 974,5\
 1006, 1000, 995, 995, 987, 988, 981, 977, 979, 980, 970, 970, 971, 979, 964, 968,5\
 997, 1010, 1001, 991, 988, 980, 982, 980, 970, 973, 972, 966, 968, 960, 965, 962,5\
 1004, 993, 990, 982, 985, 974, 970, 978, 969, 968, 974, 972, 973, 973, 968, 970,5\
 995, 1001, 992, 987, 981, 981, 983, 980, 982, 981, 976, 977, 977, 969, 964, 964,5\
 1001, 998, 994, 998, 990, 983, 983, 982, 973, 975, 971, 972, 964, 961, 969, 964,5\
 1005, 998, 993, 983, 983, 981, 977, 973, 969, 974, 965, 978, 973, 985, 966, 976,5\
 1001, 991, 988, 979, 982, 986, 984, 982, 991, 975, 972, 972, 977, 969, 970, 960,5\
 1000, 997, 996, 993, 991, 981, 980, 977, 970, 966, 969, 958, 967, 972, 960, 958,5\
 1004, 998, 992, 984, 982, 981, 975, 970, 968, 965, 964, 970, 965, 976, 967, 973,5\
 999, 992, 987, 985, 978, 978, 983, 984, 982, 981, 973, 974, 968, 974, 970, 962,5\
 1002, 1003, 993, 997, 989, 983, 980, 980, 974, 972, 965, 973, 970, 961, 963, 960,5\
 1001, 1004, 991, 988, 984, 981, 983, 970, 976, 973, 969, 968, 978, 964, 964, 966,5\
 1005, 997, 987, 984, 986, 985, 982, 980, 984, 983, 976, 974, 975, 974, 969, 961,5\
 1002, 1002, 997, 995, 998, 992, 982, 987, 978, 973, 973, 958, 963, 959, 964, 962,5\
 1015, 998, 995, 991, 984, 979, 977, 976, 970, 973, 965, 974, 972, 969, 965, 964,5\
 994, 997, 986, 989, 981, 983, 976, 980, 980, 976, 979, 972, 976, 967, 969, 964,5\
 1004, 997, 993, 986, 988, 985, 988, 981, 976, 977, 974, 975, 966, 961, 960, 967,5\
 1002, 998, 993, 984, 989, 983, 980, 975, 967, 965, 971, 971, 967, 970, 971, 969,5\
 998, 991, 986, 989, 980, 983, 976, 979, 969, 978, 977, 977, 974, 977, 973, 964,5\
 1004, 999, 993, 986, 989, 988, 980, 978, 980, 976, 975, 973, 972, 969, 967, 964,5\
 1009, 1001, 992, 993, 983, 979, 977, 975, 968, 970, 964, 964, 967, 968, 972, 972,5\
 1007, 998, 993, 990, 980, 973, 980, 979, 974, 979, 980, 977, 976, 976, 971, 966,5\
 1003, 998, 991, 988, 990, 982, 987, 983, 980, 977, 977, 968, 971, 963, 968, 967,5\
 1009, 999, 1001, 987, 991, 987, 977, 981, 976, 972, 966, 970, 965, 979, 968, 959,5\
 1006, 1005, 990, 998, 982, 978, 979, 976, 967, 966, 969, 976, 969, 974, 972, 977,5\
 995, 1003, 997, 992, 984, 983, 982, 975, 973, 982, 979, 972, 972, 967, 968, 964,5\
 1010, 1001, 997, 992, 997, 992, 980, 983, 978, 974, 965, 970, 973, 962, 965, 964,5\
 1008, 993, 992, 988, 981, 972, 974, 978, 973, 971, 973, 966, 971, 969, 975, 974,5\
 995, 990, 984, 985, 983, 980, 982, 981, 976, 980, 980, 974, 971, 966, 966, 964,5\
 1002, 1007, 1003, 991, 992, 991, 978, 983, 968, 975, 971, 971, 967, 960, 967, 964,5\
 1007, 1003, 997, 991, 982, 983, 975, 972, 978, 968, 967, 968, 963, 968, 965, 969,5\
 995, 990, 984, 989, 984, 980, 979, 980, 978, 975, 974, 979, 976, 967, 965, 965,5\
 1001, 1005, 999, 998, 984, 985, 989, 987, 975, 974, 969, 966, 969, 961, 963, 971,5\
 1011, 997, 988, 991, 981, 974, 972, 983, 970, 964, 970, 972, 977, 964, 974, 973,5\
 997, 996, 990, 987, 983, 979, 981, 979, 973, 975, 978, 973, 973, 969, 977, 971,5\
 1003, 1004, 999, 992, 987, 985, 987, 982, 981, 974, 968, 967, 961, 961, 965, 965,5\
 1005, 999, 990, 996, 990, 985, 978, 972, 971, 972, 964, 972, 968, 967, 971, 974,5\
 1000, 989, 990, 989, 980, 982, 983, 974, 975, 980, 974, 974, 969, 977, 966, 974,5\
 1008, 1001, 996, 989, 997, 988, 981, 978, 975, 979, 982, 967, 967, 967, 962, 965,5\
 1014, 1002, 992, 994, 991, 984, 976, 975, 966, 970, 977, 973, 959, 966, 971, 964,5\
 1002, 998, 989, 989, 983, 982, 981, 969, 972, 984, 969, 977, 974, 974, 976, 979,5\
 995, 990, 987, 989, 990, 988, 987, 983, 981, 977, 977, 966, 972, 964, 959, 964,5\
 1009, 999, 1001, 989, 991, 986, 977, 974, 975, 969, 966, 965, 964, 962, 963, 966,5\
 1004, 995, 988, 981, 977, 973, 965, 961, 965, 965, 964, 969, 969, 956, 958, 964,5\
 994, 1001, 983, 980, 983, 983, 984, 975, 973, 962, 964, 963, 966, 956, 960, 954,5\
 1014, 1005, 1003, 998, 991, 987, 987, 984, 978, 974, 973, 970, 969, 964, 973, 966,5\
 1005, 1003, 989, 993, 985, 979, 981, 979, 972, 975, 970, 969, 968, 964, 962, 963,5\
 952, 934, 936, 931, 926, 921, 921, 919, 911, 919, 910, 903, 912, 907, 903, 892,5\
 1023, 1021, 1017, 1013, 1001, 998, 988, 978, 973, 961, 957, 940, 931, 913, 905, 895,5\
}
