 1004, 1001, 994, 988, 983, 977, 972, 970, 968, 962, 961, 964, 968, 971, 968, 972,1\
 1005, 988, 987, 986, 980, 986, 975, 985, 974, 976, 971, 970, 972, 969, 966, 962,1\
 1007, 1005, 1003, 996, 995, 994, 992, 978, 972, 970, 963, 965, 956, 957, 950, 956,1\
 1009, 1001, 990, 992, 980, 980, 971, 966, 969, 966, 969, 967, 963, 969, 970, 964,1\
 1000, 995, 991, 986, 987, 985, 985, 977, 978, 973, 980, 973, 974, 975, 969, 970,1\
 1003, 998, 993, 990, 991, 993, 983, 981, 975, 975, 970, 963, 970, 962, 965, 962,1\
 1011, 1006, 997, 993, 981, 978, 983, 968, 971, 963, 967, 971, 960, 966, 966, 968,1\
 1001, 993, 986, 985, 983, 982, 981, 979, 977, 971, 977, 977, 975, 973, 968, 967,1\
 1011, 1006, 997, 993, 986, 985, 990, 986, 979, 975, 964, 965, 965, 962, 959, 955,1\
 1012, 1006, 1000, 995, 988, 975, 970, 976, 961, 961, 959, 956, 966, 961, 956, 970,1\
 999, 990, 988, 985, 980, 976, 976, 979, 974, 982, 979, 976, 973, 965, 963, 966,1\
 999, 993, 994, 994, 994, 988, 983, 977, 981, 977, 969, 970, 965, 965, 966, 956,1\
 1015, 1002, 996, 992, 985, 977, 976, 976, 963, 968, 963, 963, 961, 961, 963, 966,1\
 1004, 992, 987, 983, 979, 976, 979, 974, 975, 971, 970, 977, 970, 969, 966, 971,1\
 1005, 994, 997, 993, 997, 981, 991, 986, 985, 972, 973, 966, 961, 965, 957, 951,1\
 1008, 1007, 1007, 990, 988, 979, 972, 967, 972, 968, 961, 960, 967, 961, 960, 960,1\
 1004, 994, 991, 982, 985, 981, 977, 975, 975, 973, 975, 978, 973, 971, 967, 967,1\
 1000, 1004, 996, 994, 986, 985, 986, 986, 983, 972, 970, 972, 965, 966, 963, 959,1\
 1011, 999, 995, 991, 988, 984, 976, 971, 969, 962, 961, 968, 962, 966, 965, 967,1\
 1001, 995, 989, 980, 979, 980, 976, 977, 968, 968, 973, 970, 975, 975, 973, 967,1\
 1000, 990, 995, 993, 994, 992, 984, 982, 980, 975, 973, 967, 965, 959, 964, 953,1\
 1012, 1004, 996, 996, 985, 984, 978, 977, 972, 966, 966, 972, 960, 952, 961, 960,1\
 1011, 1002, 992, 987, 976, 978, 976, 978, 967, 967, 976, 978, 972, 970, 980, 965,1\
 993, 994, 991, 986, 991, 993, 988, 986, 974, 975, 978, 972, 964, 958, 968, 963,1\
 1016, 1009, 998, 1007, 990, 983, 980, 977, 974, 968, 971, 961, 959, 956, 956, 965,1\
 1003, 1004, 984, 980, 979, 978, 974, 968, 973, 965, 973, 968, 969, 972, 970, 971,1\
 1002, 992, 994, 987, 981, 987, 984, 978, 976, 979, 979, 971, 970, 973, 964, 964,1\
 1010, 1007, 997, 992, 992, 987, 987, 982, 974, 973, 963, 965, 961, 961, 959, 957,1\
 1007, 1003, 992, 988, 988, 976, 969, 984, 980, 971, 968, 970, 966, 976, 971, 973,1\
 1002, 999, 992, 991, 988, 985, 981, 988, 980, 986, 975, 973, 970, 971, 962, 960,1\
 1013, 998, 1006, 993, 994, 988, 983, 984, 979, 964, 966, 967, 962, 959, 959, 955,1\
 1004, 994, 981, 981, 978, 967, 963, 958, 969, 965, 965, 964, 965, 964, 963, 963,1\
 1001, 998, 984, 984, 986, 980, 983, 984, 980, 982, 979, 977, 969, 977, 970, 961,1\
 1009, 1002, 1004, 1003, 984, 984, 987, 983, 977, 973, 970, 968, 961, 954, 961, 957,1\
 1009, 999, 990, 991, 983, 976, 972, 968, 970, 968, 966, 964, 969, 966, 966, 970,1\
 993, 990, 992, 976, 982, 979, 976, 980, 975, 979, 980, 975, 975, 965, 963, 959,1\
 998, 1001, 995, 995, 993, 992, 978, 986, 972, 969, 969, 961, 957, 953, 962, 959,1\
 1010, 1001, 1000, 987, 989, 983, 976, 966, 967, 962, 962, 967, 963, 963, 970, 964,1\
 1002, 997, 984, 980, 979, 974, 973, 975, 976, 974, 974, 976, 970, 970, 968, 961,1\
 1004, 997, 997, 990, 995, 989, 989, 982, 984, 973, 972, 968, 968, 964, 958, 959,1\
 1007, 1011, 1001, 993, 984, 983, 978, 970, 962, 960, 963, 965, 961, 959, 962, 960,1\
 1004, 998, 990, 986, 982, 978, 979, 968, 973, 968, 975, 979, 978, 966, 979, 969,1\
 1003, 999, 995, 994, 987, 987, 987, 986, 974, 969, 966, 962, 962, 961, 956, 959,1\
 1007, 998, 998, 999, 994, 979, 976, 977, 973, 964, 964, 968, 958, 960, 964, 968,1\
 999, 995, 987, 985, 978, 979, 973, 972, 968, 975, 970, 971, 975, 977, 970, 970,1\
 994, 994, 991, 990, 990, 987, 985, 977, 972, 972, 978, 967, 971, 965, 961, 962,1\
 1013, 1013, 1007, 997, 993, 987, 987, 978, 970, 972, 964, 960, 957, 966, 963, 967,1\
 1000, 1002, 986, 982, 982, 982, 969, 968, 973, 972, 971, 975, 972, 975, 976, 968,1\
 999, 998, 994, 991, 982, 982, 990, 981, 981, 976, 975, 974, 969, 964, 959, 955,1\
 1016, 1003, 1004, 999, 990, 987, 983, 973, 971, 973, 962, 965, 962, 966, 958, 963,1\
 1008, 993, 987, 980, 983, 975, 976, 974, 970, 970, 971, 972, 971, 970, 968, 975,1\
 1003, 993, 989, 983, 987, 984, 979, 982, 979, 977, 975, 970, 962, 967, 966, 959,1\
 1014, 1011, 1002, 999, 997, 986, 980, 974, 970, 968, 966, 966, 967, 956, 959, 956,1\
 1011, 1002, 987, 988, 980, 981, 973, 977, 969, 972, 973, 974, 975, 974, 969, 973,1\
 1000, 992, 986, 983, 981, 991, 986, 984, 981, 976, 981, 975, 976, 968, 968, 957,1\
 1006, 1005, 997, 992, 989, 993, 981, 984, 975, 973, 971, 970, 966, 955, 967, 962,1\
 1005, 997, 994, 990, 984, 979, 969, 966, 972, 965, 972, 972, 973, 969, 974, 967,1\
 1000, 989, 995, 988, 986, 987, 985, 983, 983, 975, 972, 971, 977, 972, 968, 961,1\
 1008, 1004, 995, 994, 992, 984, 986, 983, 971, 967, 969, 961, 962, 968, 959, 961,1\
 1012, 1004, 1000, 990, 982, 980, 972, 970, 972, 967, 970, 970, 974, 974, 973, 974,1\
 1002, 992, 985, 985, 977, 979, 978, 979, 984, 974, 976, 977, 970, 966, 963, 964,1\
 1001, 1002, 1000, 990, 986, 985, 981, 983, 978, 970, 961, 968, 965, 960, 954, 954,1\
 1006, 997, 996, 987, 986, 982, 974, 973, 968, 964, 964, 957, 962, 969, 968, 967,1\
 1003, 989, 986, 984, 984, 978, 977, 976, 980, 981, 972, 981, 972, 971, 971, 960,1\
 1006, 997, 993, 990, 988, 990, 988, 979, 982, 978, 967, 969, 965, 957, 953, 958,1\
 1012, 1003, 1001, 994, 987, 985, 980, 978, 970, 974, 969, 962, 968, 961, 963, 968,1\
 1005, 995, 992, 984, 983, 978, 983, 977, 981, 976, 978, 979, 974, 967, 976, 964,1\
 1005, 997, 998, 988, 988, 990, 987, 985, 984, 980, 968, 967, 968, 962, 962, 959,1\
 1013, 1003, 994, 989, 988, 983, 977, 968, 965, 966, 968, 971, 968, 964, 964, 962,1\
 998, 990, 990, 985, 983, 976, 979, 979, 979, 973, 978, 971, 970, 969, 973, 966,1\
 999, 995, 999, 993, 988, 996, 979, 984, 983, 979, 962, 967, 965, 966, 964, 964,1\
 1010, 1003, 996, 989, 985, 984, 976, 971, 976, 966, 962, 968, 970, 965, 960, 970,1\
 1008, 999, 984, 982, 978, 981, 975, 977, 975, 975, 982, 974, 970, 976, 973, 967,1\
 1007, 998, 996, 989, 995, 987, 984, 986, 976, 977, 972, 982, 967, 961, 959, 962,1\
 1009, 1010, 1004, 996, 989, 987, 977, 973, 965, 974, 965, 968, 963, 965, 962, 969,1\
 1000, 995, 987, 989, 986, 977, 979, 972, 973, 979, 973, 970, 974, 969, 965, 971,1\
 1001, 998, 997, 993, 991, 985, 988, 986, 983, 974, 975, 967, 965, 966, 965, 967,1\
 1014, 1008, 996, 989, 985, 980, 984, 974, 967, 967, 962, 966, 957, 963, 959, 967,1\
 1004, 995, 987, 985, 981, 979, 980, 970, 971, 976, 978, 970, 974, 974, 967, 973,1\
 999, 993, 990, 984, 984, 986, 987, 982, 984, 978, 977, 973, 966, 966, 957, 958,1\
 1018, 1007, 1005, 994, 985, 982, 982, 976, 972, 972, 961, 958, 963, 967, 968, 970,1\
 1000, 992, 984, 987, 977, 972, 969, 970, 971, 975, 974, 973, 973, 977, 974, 968,1\
 996, 988, 994, 990, 986, 988, 989, 984, 983, 980, 984, 969, 967, 968, 965, 958,1\
 1006, 999, 998, 993, 988, 981, 980, 976, 977, 964, 962, 965, 965, 962, 962, 966,1\
 1006, 994, 993, 984, 975, 987, 971, 980, 970, 971, 972, 967, 974, 979, 973, 962,1\
 995, 992, 991, 991, 986, 988, 990, 987, 982, 984, 971, 974, 974, 964, 966, 959,1\
 1007, 1008, 1000, 1000, 993, 987, 983, 978, 976, 970, 964, 965, 957, 966, 964, 965,1\
 1003, 998, 991, 988, 982, 973, 977, 969, 972, 970, 971, 972, 973, 968, 967, 967,1\
 999, 999, 996, 995, 983, 994, 985, 985, 979, 980, 976, 977, 972, 965, 956, 961,1\
 1009, 1007, 1005, 1002, 988, 983, 983, 979, 975, 973, 962, 967, 965, 958, 964, 959,1\
 1007, 1000, 994, 988, 983, 977, 978, 975, 962, 967, 966, 969, 973, 978, 973, 979,1\
 993, 999, 989, 991, 988, 984, 984, 983, 976, 982, 982, 976, 965, 971, 972, 968,1\
 1010, 999, 1004, 998, 992, 982, 983, 981, 976, 966, 969, 965, 959, 957, 962, 957,1\
 1006, 1000, 995, 989, 982, 982, 975, 969, 965, 965, 967, 970, 971, 977, 974, 977,1\
 1001, 997, 984, 994, 991, 983, 984, 981, 978, 982, 977, 978, 972, 970, 966, 963,1\
 1009, 1006, 1003, 998, 994, 994, 985, 981, 974, 971, 969, 965, 963, 963, 959, 963,1\
 1008, 999, 993, 989, 982, 977, 975, 966, 967, 964, 971, 965, 964, 966, 973, 969,1\
 994, 989, 987, 988, 980, 983, 994, 979, 980, 982, 976, 975, 976, 964, 964, 959,1\
 1009, 1004, 1000, 989, 992, 987, 982, 977, 976, 967, 969, 964, 961, 963, 961, 959,1\
 1004, 998, 995, 991, 974, 982, 980, 974, 966, 972, 968, 968, 970, 971, 975, 973,1\
 996, 991, 992, 987, 986, 992, 984, 980, 977, 982, 973, 977, 971, 966, 960, 968,1\
 1009, 1001, 998, 995, 999, 986, 982, 982, 972, 971, 970, 960, 956, 958, 957, 962,1\
 1009, 1001, 997, 992, 977, 979, 978, 975, 976, 965, 970, 971, 967, 966, 965, 973,1\
 1003, 995, 993, 979, 985, 977, 975, 977, 979, 982, 976, 977, 968, 963, 966, 957,1\
 1008, 1005, 996, 992, 989, 994, 987, 981, 976, 971, 967, 967, 963, 968, 960, 962,1\
 1011, 1004, 992, 987, 975, 973, 972, 976, 959, 963, 970, 965, 970, 973, 970, 974,1\
 1004, 991, 990, 983, 981, 988, 981, 982, 981, 979, 975, 975, 974, 967, 970, 970,1\
 1007, 1001, 995, 995, 987, 983, 988, 981, 974, 972, 973, 961, 953, 965, 968, 962,1\
 1012, 1000, 1002, 987, 986, 978, 969, 965, 968, 962, 961, 972, 971, 972, 969, 971,1\
 999, 993, 994, 985, 987, 983, 983, 980, 982, 980, 977, 976, 975, 975, 972, 962,1\
 1004, 998, 1000, 995, 985, 991, 984, 981, 978, 974, 963, 968, 965, 961, 956, 964,1\
 1013, 999, 995, 989, 979, 980, 978, 970, 969, 973, 962, 969, 970, 963, 975, 973,1\
 1001, 991, 988, 981, 985, 984, 983, 981, 978, 980, 978, 985, 973, 972, 965, 967,1\
 1008, 1005, 1000, 997, 994, 991, 979, 970, 978, 970, 964, 970, 967, 962, 968, 959,1\
 1013, 999, 997, 986, 985, 981, 975, 973, 971, 971, 970, 960, 967, 973, 974, 969,1\
 995, 991, 987, 984, 985, 973, 968, 974, 978, 978, 983, 972, 981, 969, 963, 963,1\
 1007, 1002, 999, 991, 987, 985, 983, 983, 977, 971, 969, 968, 966, 961, 958, 960,1\
 1007, 1001, 998, 989, 988, 982, 972, 967, 964, 963, 968, 966, 975, 970, 967, 965,1\
 1004, 995, 994, 987, 981, 978, 985, 985, 973, 976, 977, 970, 976, 979, 973, 970,1\
 1005, 998, 998, 996, 989, 985, 979, 985, 984, 971, 972, 963, 962, 962, 960, 963,1\
 1013, 1005, 992, 986, 980, 979, 976, 976, 968, 969, 966, 968, 964, 963, 966, 972,1\
 1003, 994, 984, 988, 985, 978, 976, 978, 980, 981, 983, 983, 978, 966, 969, 966,1\
 1008, 1001, 1003, 992, 991, 982, 981, 983, 978, 973, 971, 960, 960, 965, 964, 958,1\
 1012, 1001, 999, 990, 986, 985, 973, 966, 963, 963, 973, 971, 965, 969, 962, 972,1\
 1001, 988, 987, 984, 987, 974, 979, 976, 980, 981, 977, 982, 982, 975, 970, 962,1\
 1000, 994, 993, 993, 989, 993, 978, 979, 978, 979, 967, 973, 963, 963, 966, 964,1\
 1012, 1000, 998, 993, 981, 976, 976, 967, 964, 963, 969, 961, 958, 960, 966, 964,1\
 999, 992, 992, 988, 974, 972, 980, 977, 978, 981, 978, 978, 973, 974, 972, 965,1\
 1000, 1000, 995, 988, 989, 990, 991, 980, 981, 976, 971, 963, 962, 961, 965, 962,1\
 1010, 1007, 1007, 992, 983, 988, 980, 975, 966, 965, 970, 965, 964, 965, 967, 968,1\
 999, 992, 990, 987, 980, 975, 981, 979, 968, 976, 975, 978, 974, 975, 969, 964,1\
 1010, 1000, 991, 995, 984, 984, 982, 979, 978, 971, 972, 966, 967, 957, 965, 963,1\
 1009, 1003, 1006, 996, 986, 989, 982, 969, 971, 962, 964, 967, 964, 966, 967, 960,1\
 1000, 994, 984, 987, 979, 979, 983, 976, 970, 972, 969, 969, 970, 977, 972, 964,1\
 999, 992, 992, 994, 986, 986, 987, 982, 988, 976, 976, 966, 968, 966, 966, 963,1\
 1013, 999, 992, 986, 983, 983, 980, 977, 971, 964, 965, 969, 959, 959, 965, 967,1\
 1006, 997, 983, 985, 981, 977, 975, 974, 969, 976, 970, 975, 975, 973, 974, 971,1\
 1007, 993, 987, 993, 994, 990, 984, 987, 982, 978, 971, 973, 969, 970, 969, 967,1\
 1009, 993, 998, 996, 992, 977, 974, 977, 972, 969, 966, 960, 970, 967, 962, 964,1\
 1003, 997, 992, 984, 981, 982, 975, 979, 974, 988, 977, 974, 972, 968, 967, 970,1\
 1000, 1006, 990, 987, 987, 983, 989, 985, 985, 982, 975, 970, 977, 969, 959, 959,1\
 1012, 1004, 999, 990, 984, 985, 975, 969, 971, 970, 969, 960, 959, 968, 967, 968,1\
 1001, 997, 991, 987, 977, 983, 977, 977, 972, 973, 973, 976, 976, 978, 976, 966,1\
 1004, 999, 985, 985, 986, 988, 983, 980, 974, 974, 972, 972, 963, 959, 958, 966,1\
 1010, 1012, 1002, 992, 992, 988, 980, 978, 973, 967, 969, 973, 967, 967, 967, 964,1\
 1001, 1001, 992, 991, 986, 975, 970, 976, 977, 976, 975, 976, 967, 975, 974, 976,1\
 1004, 990, 992, 989, 990, 990, 991, 985, 979, 977, 980, 972, 975, 962, 958, 962,1\
 1007, 1006, 1000, 1001, 988, 981, 984, 985, 978, 970, 970, 957, 965, 962, 966, 960,1\
 1004, 996, 990, 977, 976, 980, 977, 975, 972, 967, 968, 970, 974, 968, 969, 968,1\
 993, 990, 994, 989, 984, 985, 983, 981, 983, 981, 972, 973, 966, 967, 964, 952,1\
 1012, 1007, 999, 998, 993, 987, 984, 974, 972, 964, 968, 960, 962, 968, 961, 965,1\
 1008, 990, 990, 990, 976, 974, 973, 974, 971, 974, 964, 966, 973, 970, 971, 971,1\
 1003, 1002, 986, 985, 988, 987, 978, 978, 983, 983, 980, 977, 977, 972, 966, 963,1\
 1003, 994, 994, 993, 993, 990, 980, 979, 976, 972, 969, 960, 962, 971, 966, 957,1\
 1003, 995, 994, 983, 983, 982, 969, 974, 971, 972, 974, 975, 975, 979, 974, 970,1\
 1006, 992, 993, 988, 981, 974, 980, 983, 980, 979, 978, 974, 972, 970, 961, 969,1\
 1004, 1006, 1001, 999, 994, 989, 987, 977, 981, 968, 965, 962, 964, 964, 967, 957,1\
 1010, 1005, 999, 990, 986, 980, 973, 969, 975, 969, 976, 972, 972, 970, 974, 974,1\
 991, 992, 989, 985, 984, 985, 981, 984, 982, 979, 975, 976, 973, 969, 963, 959,1\
 1005, 1001, 998, 992, 989, 979, 981, 976, 979, 974, 967, 966, 964, 965, 961, 967,1\
 1011, 1005, 997, 988, 983, 980, 982, 976, 965, 971, 971, 967, 972, 974, 965, 971,1\
 1002, 994, 983, 982, 984, 980, 976, 979, 976, 982, 974, 975, 971, 975, 962, 959,1\
 1002, 1003, 995, 994, 995, 994, 981, 985, 976, 972, 970, 966, 967, 957, 969, 967,1\
 1007, 1007, 988, 986, 979, 976, 970, 970, 972, 968, 968, 970, 968, 971, 967, 965,1\
 998, 992, 983, 988, 979, 981, 982, 977, 970, 972, 979, 977, 972, 967, 968, 963,1\
 1002, 1004, 1002, 998, 993, 989, 987, 984, 977, 974, 966, 972, 966, 963, 961, 961,1\
 1005, 1007, 998, 995, 988, 979, 974, 976, 972, 966, 966, 971, 968, 968, 969, 972,1\
 1000, 991, 990, 986, 982, 979, 978, 974, 972, 980, 979, 978, 976, 971, 965, 971,1\
 1009, 1000, 993, 995, 987, 990, 988, 976, 983, 974, 970, 968, 959, 958, 956, 955,1\
 1005, 1006, 1001, 994, 985, 983, 971, 978, 968, 963, 961, 959, 964, 976, 968, 968,1\
 1010, 1000, 990, 978, 986, 974, 986, 977, 980, 968, 979, 978, 975, 973, 971, 964,1\
 998, 1000, 994, 995, 991, 993, 981, 985, 989, 972, 970, 966, 969, 962, 955, 959,1\
 1015, 1011, 997, 988, 985, 981, 973, 972, 973, 965, 966, 968, 969, 968, 963, 968,1\
 1005, 991, 982, 987, 980, 979, 972, 971, 985, 970, 973, 972, 979, 972, 970, 970,1\
 999, 998, 994, 990, 993, 987, 985, 981, 977, 977, 977, 976, 972, 971, 965, 957,1\
 1008, 1008, 1002, 997, 991, 980, 980, 975, 980, 971, 969, 970, 968, 962, 967, 962,1\
 1007, 1001, 993, 985, 985, 980, 976, 974, 968, 971, 980, 968, 965, 968, 968, 974,1\
 1004, 999, 995, 989, 990, 990, 986, 982, 985, 974, 977, 977, 971, 970, 966, 965,1\
 1010, 1006, 998, 988, 989, 985, 981, 973, 977, 972, 970, 963, 961, 972, 964, 967,1\
 1007, 1003, 986, 982, 979, 982, 982, 975, 977, 971, 972, 975, 969, 969, 967, 974,1\
 1000, 993, 991, 992, 991, 987, 987, 980, 974, 967, 977, 969, 969, 968, 966, 960,1\
 1007, 1004, 995, 989, 991, 982, 982, 981, 972, 974, 959, 967, 962, 965, 965, 963,1\
 1006, 996, 993, 991, 986, 976, 979, 978, 974, 973, 973, 967, 975, 974, 972, 970,1\
 1004, 993, 986, 984, 986, 983, 987, 986, 982, 978, 978, 977, 968, 971, 970, 968,1\
}
