,,,,,,,,,,,,,,,,
1004,1002,999,989,986,988,982,978,967,966,966,959,966,964,963,962,4
,,,,,,,,,,,,,,,,
1007,1002,988,991,979,979,976,972,969,972,965,973,960,965,964,962,4
,,,,,,,,,,,,,,,,
1001,999,997,990,981,983,982,981,980,981,975,971,967,964,966,964,4
,,,,,,,,,,,,,,,,
1013,998,998,994,983,988,980,981,971,977,963,961,965,958,964,954,4
,,,,,,,,,,,,,,,,
1013,1007,999,994,978,980,978,971,974,966,971,969,968,969,968,957,4
,,,,,,,,,,,,,,,,
1001,998,991,985,987,984,974,972,971,978,969,972,961,970,962,964,4
,,,,,,,,,,,,,,,,
1007,998,998,996,986,982,984,974,975,971,964,961,970,956,962,962,4
,,,,,,,,,,,,,,,,
1005,997,993,991,981,975,980,969,971,968,968,967,966,971,967,959,4
,,,,,,,,,,,,,,,,
1003,994,998,994,979,988,986,981,978,969,969,969,966,962,966,963,4
,,,,,,,,,,,,,,,,
1000,1000,1000,988,993,987,976,966,978,963,971,959,967,963,957,959,4
,,,,,,,,,,,,,,,,
1007,1009,995,990,983,982,978,977,973,969,970,965,970,957,962,961,4
,,,,,,,,,,,,,,,,
998,993,987,984,980,984,980,978,972,976,970,968,963,963,965,962,4
,,,,,,,,,,,,,,,,
1010,993,989,991,994,982,975,977,980,968,965,961,971,965,961,957,4
,,,,,,,,,,,,,,,,
1006,1001,990,987,992,980,976,977,967,970,961,962,959,958,963,962,4
,,,,,,,,,,,,,,,,
1001,998,992,982,981,983,982,980,976,976,974,965,968,968,968,970,4
,,,,,,,,,,,,,,,,
1008,992,997,987,982,986,982,975,971,972,965,964,969,962,965,953,4
,,,,,,,,,,,,,,,,
1003,997,994,992,989,976,980,974,970,967,963,970,957,963,962,959,4
,,,,,,,,,,,,,,,,
1013,992,981,987,979,976,977,971,974,973,972,973,969,965,966,962,4
,,,,,,,,,,,,,,,,
1006,987,989,982,976,982,969,967,970,965,966,967,955,951,947,955,4
,,,,,,,,,,,,,,,,
1003,991,988,984,980,968,964,955,950,949,955,949,953,948,941,937,4
,,,,,,,,,,,,,,,,
1023,1021,1020,1012,1010,1010,1001,1006,997,999,1001,996,991,988,988,986,4
,,,,,,,,,,,,,,,,
1003,998,999,993,987,979,982,975,970,966,970,969,972,964,959,964,4
,,,,,,,,,,,,,,,,
1010,1000,995,991,992,985,979,976,970,972,969,970,966,969,962,965,4
,,,,,,,,,,,,,,,,
1005,1001,998,986,982,981,979,981,978,970,979,973,972,969,976,972,4
,,,,,,,,,,,,,,,,
1008,1001,998,992,990,991,987,988,982,976,983,974,970,974,971,968,4
,,,,,,,,,,,,,,,,
1013,999,997,994,990,986,985,984,973,971,966,969,970,969,964,971,4
,,,,,,,,,,,,,,,,
1004,1000,992,989,983,976,978,977,974,969,973,972,971,970,965,966,4
,,,,,,,,,,,,,,,,
1001,1002,1000,992,988,989,984,976,984,981,976,975,975,966,962,966,4
,,,,,,,,,,,,,,,,
1010,998,994,999,990,983,981,983,976,970,976,966,965,971,973,973,4
,,,,,,,,,,,,,,,,
1008,997,993,990,984,978,989,973,979,970,976,977,972,968,973,971,4
,,,,,,,,,,,,,,,,
1008,996,992,995,986,982,988,983,982,981,973,974,973,975,963,966,4
,,,,,,,,,,,,,,,,
1002,1004,1001,995,989,992,981,975,975,980,972,970,966,971,969,969,4
,,,,,,,,,,,,,,,,
1006,997,1000,994,991,986,985,973,979,982,977,974,967,973,974,971,4
,,,,,,,,,,,,,,,,
998,997,997,997,989,984,980,975,982,986,973,980,975,970,976,973,4
,,,,,,,,,,,,,,,,
1011,1005,994,1003,989,985,987,985,978,976,980,974,975,978,971,969,4
,,,,,,,,,,,,,,,,
1003,1002,997,992,993,990,986,976,974,988,981,977,976,973,975,976,4
,,,,,,,,,,,,,,,,
1000,1000,999,992,987,984,990,987,980,982,974,982,980,980,977,970,4
,,,,,,,,,,,,,,,,
1010,997,997,996,1000,984,987,985,986,973,971,973,970,973,972,968,4
,,,,,,,,,,,,,,,,
1005,999,1005,987,993,989,983,986,977,974,970,972,980,979,974,973,4
,,,,,,,,,,,,,,,,
1003,995,997,991,991,991,987,989,978,980,981,980,977,971,974,974,4
,,,,,,,,,,,,,,,,
1009,999,996,1000,986,986,984,983,981,976,976,976,976,973,969,971,4
,,,,,,,,,,,,,,,,
1014,1001,997,995,985,987,985,982,981,975,974,971,974,975,977,977,4
,,,,,,,,,,,,,,,,
1008,993,994,988,982,983,985,987,982,976,984,980,976,977,975,972,4
,,,,,,,,,,,,,,,,
1014,1000,998,990,997,994,985,989,983,985,981,972,973,970,965,971,4
,,,,,,,,,,,,,,,,
1015,1004,1006,993,982,981,982,976,977,972,982,968,977,969,968,968,4
,,,,,,,,,,,,,,,,
1003,1005,992,989,982,989,983,983,986,974,973,984,982,983,970,976,4
,,,,,,,,,,,,,,,,
1006,999,993,1000,988,996,992,988,975,980,980,979,968,968,966,969,4
,,,,,,,,,,,,,,,,
1007,1009,999,999,985,986,992,986,978,975,976,974,980,978,972,971,4
,,,,,,,,,,,,,,,,
1000,1002,989,994,991,984,991,982,976,978,982,981,979,975,976,981,4
,,,,,,,,,,,,,,,,
1002,999,1001,992,991,987,992,991,982,975,983,981,982,973,972,967,4
,,,,,,,,,,,,,,,,
1006,1008,997,993,990,988,990,975,980,980,969,972,976,974,968,980,4
,,,,,,,,,,,,,,,,
1005,1002,990,996,982,979,984,983,985,977,974,980,978,977,976,978,4
,,,,,,,,,,,,,,,,
1007,995,992,993,993,984,991,985,988,980,985,973,978,970,973,978,4
,,,,,,,,,,,,,,,,
1016,1013,999,1003,1001,995,992,990,988,976,981,977,975,974,976,975,4
,,,,,,,,,,,,,,,,
1010,995,997,992,989,988,983,975,975,981,974,972,975,977,974,975,4
,,,,,,,,,,,,,,,,
995,998,997,986,984,995,985,983,982,982,977,980,972,972,970,969,4
,,,,,,,,,,,,,,,,
1009,997,996,991,990,987,989,975,975,976,978,969,971,968,970,968,4
,,,,,,,,,,,,,,,,
1014,1003,995,987,988,982,977,977,975,976,976,981,977,979,968,973,4
,,,,,,,,,,,,,,,,
997,997,992,989,985,986,981,987,980,971,976,974,971,968,965,972,4
,,,,,,,,,,,,,,,,
1006,1002,994,996,988,990,989,984,973,977,967,969,974,967,964,962,4
,,,,,,,,,,,,,,,,
1001,1002,997,993,990,981,976,983,973,974,969,978,968,974,967,967,4
,,,,,,,,,,,,,,,,
999,995,997,998,990,988,986,980,987,986,978,980,971,972,971,966,4
,,,,,,,,,,,,,,,,
1016,1005,1002,999,988,990,997,991,981,980,971,968,970,972,970,964,4
,,,,,,,,,,,,,,,,
1008,1005,987,994,990,984,984,979,972,972,976,980,977,972,973,970,4
,,,,,,,,,,,,,,,,
999,993,995,992,986,986,986,985,985,982,982,973,981,971,973,970,4
,,,,,,,,,,,,,,,,
1012,1003,993,1004,995,992,992,990,981,974,975,977,974,965,973,968,4
,,,,,,,,,,,,,,,,
1004,1000,994,993,992,985,982,981,980,979,980,984,971,981,977,981,4
,,,,,,,,,,,,,,,,
1005,997,1001,988,990,985,982,989,981,976,981,978,973,970,978,976,4
,,,,,,,,,,,,,,,,
999,1006,1002,995,991,990,985,988,983,976,973,968,972,973,969,969,4
,,,,,,,,,,,,,,,,
1011,1004,999,995,991,983,979,982,980,974,976,969,977,978,970,978,4
,,,,,,,,,,,,,,,,
1004,995,989,988,992,980,981,987,987,976,990,976,977,976,970,972,4
,,,,,,,,,,,,,,,,
1008,1002,994,994,989,991,991,984,982,974,973,976,975,966,967,965,4
,,,,,,,,,,,,,,,,
1005,1001,1003,992,987,984,979,978,973,978,979,969,976,973,979,967,4
,,,,,,,,,,,,,,,,
1009,996,1003,992,989,988,982,978,980,984,982,980,978,976,976,980,4
,,,,,,,,,,,,,,,,
1000,997,999,999,995,994,984,980,977,982,983,971,972,973,972,964,4
,,,,,,,,,,,,,,,,
1012,998,997,1002,996,988,983,980,982,975,976,966,972,971,967,983,4
,,,,,,,,,,,,,,,,
996,990,995,994,982,984,978,984,981,983,980,973,973,974,972,975,4
,,,,,,,,,,,,,,,,
1008,1005,996,989,985,992,985,979,985,981,980,972,975,972,972,971,4
,,,,,,,,,,,,,,,,
1005,1004,1010,993,992,979,975,980,979,980,970,974,967,974,978,977,4
,,,,,,,,,,,,,,,,
1011,996,993,996,991,985,981,982,978,982,978,978,974,979,971,976,4
,,,,,,,,,,,,,,,,
1002,1002,993,997,993,993,990,984,978,974,978,980,981,969,970,970,4
,,,,,,,,,,,,,,,,
1013,1001,1003,1001,991,987,986,983,978,979,973,970,962,970,976,970,4
,,,,,,,,,,,,,,,,
1005,1005,994,993,986,984,979,983,982,982,978,978,983,972,976,973,4
,,,,,,,,,,,,,,,,
1005,994,1002,992,992,996,983,983,977,979,985,978,977,968,978,968,4
,,,,,,,,,,,,,,,,
1009,1005,990,990,989,993,991,982,979,981,977,982,969,976,967,966,4
,,,,,,,,,,,,,,,,
1001,1001,1001,986,988,981,980,984,980,975,980,980,976,984,979,972,4
,,,,,,,,,,,,,,,,
1005,1001,996,989,995,988,990,982,991,977,979,978,977,977,970,965,4
,,,,,,,,,,,,,,,,
1012,1012,1003,996,997,991,982,983,985,974,972,974,969,966,972,977,4
,,,,,,,,,,,,,,,,
1013,998,996,998,988,988,974,982,975,977,985,972,974,980,978,979,4
,,,,,,,,,,,,,,,,
1001,994,995,995,983,992,986,980,985,981,978,979,975,973,972,973,4
,,,,,,,,,,,,,,,,
1001,1005,997,999,984,990,991,983,984,975,977,971,974,969,968,971,4
,,,,,,,,,,,,,,,,
1009,1006,1000,995,986,989,985,984,981,983,981,976,977,973,975,973,4
,,,,,,,,,,,,,,,,
999,1001,993,988,987,991,980,984,979,983,982,978,979,977,977,973,4
,,,,,,,,,,,,,,,,
1006,1010,993,997,993,991,986,992,976,980,979,978,979,968,969,966,4
,,,,,,,,,,,,,,,,
1009,1005,994,992,990,990,985,987,981,978,972,979,979,980,971,979,4
,,,,,,,,,,,,,,,,
1006,1003,994,989,994,994,988,984,986,978,979,986,970,980,973,977,4
,,,,,,,,,,,,,,,,
1007,1005,1003,991,996,993,979,979,981,980,975,974,967,969,976,968,4
,,,,,,,,,,,,,,,,
1003,1005,994,1005,996,982,984,975,975,979,978,975,971,975,982,973,4
,,,,,,,,,,,,,,,,
1003,997,993,995,987,986,985,985,978,977,985,975,982,976,974,981,4
,,,,,,,,,,,,,,,,
1009,997,1001,999,998,990,988,986,982,981,975,977,974,970,980,978,4
,,,,,,,,,,,,,,,,
1012,1000,1005,996,987,987,982,986,983,983,978,976,973,982,978,977,4
,,,,,,,,,,,,,,,,
1002,1000,999,993,985,985,980,981,982,981,985,986,977,973,967,971,4
,,,,,,,,,,,,,,,,
1004,1002,998,992,992,987,995,988,984,981,981,985,971,973,972,974,4
,,,,,,,,,,,,,,,,
1010,1003,998,994,991,986,990,980,977,983,977,986,977,974,978,977,4
,,,,,,,,,,,,,,,,
1009,994,998,988,990,981,976,983,977,979,979,982,973,977,971,973,4
,,,,,,,,,,,,,,,,
1002,999,997,998,996,986,986,993,986,984,976,981,972,969,968,964,4
,,,,,,,,,,,,,,,,
1007,1004,1002,999,992,986,980,979,983,984,974,976,979,973,982,976,4
,,,,,,,,,,,,,,,,
1008,995,996,988,987,989,989,986,978,988,982,981,971,983,975,978,4
,,,,,,,,,,,,,,,,
1007,999,994,996,992,987,986,992,988,983,980,976,984,981,981,975,4
,,,,,,,,,,,,,,,,
1012,1008,997,990,998,991,988,980,980,976,982,976,975,975,977,975,4
,,,,,,,,,,,,,,,,
1009,995,996,990,980,977,986,981,981,980,984,978,980,977,982,978,4
,,,,,,,,,,,,,,,,
1002,1000,992,999,994,987,989,983,979,983,981,984,972,979,971,975,4
,,,,,,,,,,,,,,,,
1013,1004,1002,995,995,991,987,982,988,978,979,975,977,971,975,975,4
,,,,,,,,,,,,,,,,
1009,997,996,995,989,986,980,989,975,977,980,979,982,980,978,979,4
,,,,,,,,,,,,,,,,
1002,1000,998,989,990,988,990,983,983,985,976,974,976,975,977,979,4
,,,,,,,,,,,,,,,,
1003,1007,999,996,995,994,988,982,981,972,975,973,973,969,980,981,4
,,,,,,,,,,,,,,,,
1008,1005,1002,987,986,987,988,989,984,975,978,980,979,977,982,970,4
,,,,,,,,,,,,,,,,
1000,1001,995,998,993,985,987,988,985,981,978,985,981,978,974,968,4
,,,,,,,,,,,,,,,,
1014,1004,1001,1001,994,991,985,983,988,977,979,973,972,981,974,979,4
,,,,,,,,,,,,,,,,
1003,1003,995,989,984,986,985,980,981,982,976,978,978,982,982,977,4
,,,,,,,,,,,,,,,,
1001,997,1000,989,992,987,992,986,989,987,984,985,983,984,978,970,4
,,,,,,,,,,,,,,,,
1002,1008,1002,999,993,996,990,984,990,978,973,978,975,975,972,972,4
,,,,,,,,,,,,,,,,
1010,997,996,990,991,980,981,987,972,981,981,973,981,979,979,974,4
,,,,,,,,,,,,,,,,
1001,999,993,990,986,988,984,990,982,981,985,977,982,979,979,972,4
,,,,,,,,,,,,,,,,
1006,1002,995,1000,999,995,990,986,974,980,975,979,979,976,979,977,4
,,,,,,,,,,,,,,,,
1005,1001,992,990,990,990,980,988,976,980,982,972,983,979,978,980,4
,,,,,,,,,,,,,,,,
1009,1005,998,993,985,985,982,987,988,989,980,981,985,981,982,984,4
,,,,,,,,,,,,,,,,
1003,1003,1002,1002,995,995,993,987,981,976,980,985,974,973,977,973,4
,,,,,,,,,,,,,,,,
1009,1000,998,998,986,988,981,981,975,977,981,978,977,974,977,980,4
,,,,,,,,,,,,,,,,
1000,1002,992,994,993,985,989,980,996,986,987,986,979,980,978,976,4
,,,,,,,,,,,,,,,,
1006,1005,1002,993,998,993,985,990,982,977,984,981,979,978,973,971,4
,,,,,,,,,,,,,,,,
1007,1005,1005,991,994,991,983,979,981,981,981,981,979,982,976,977,4
,,,,,,,,,,,,,,,,
1009,1002,998,995,983,989,989,980,984,981,980,978,978,986,979,975,4
,,,,,,,,,,,,,,,,
1005,1003,995,999,997,990,990,979,983,977,984,978,978,978,977,965,4
,,,,,,,,,,,,,,,,
1015,999,1000,995,988,988,981,985,985,977,982,979,972,974,981,976,4
,,,,,,,,,,,,,,,,
1008,994,994,991,991,992,987,987,990,986,985,977,979,981,981,979,4
,,,,,,,,,,,,,,,,
1005,1004,997,1000,992,991,993,985,987,989,977,979,976,982,972,969,4
,,,,,,,,,,,,,,,,
1004,1005,1002,999,987,988,986,985,985,975,974,981,977,975,978,982,4
,,,,,,,,,,,,,,,,
1005,996,989,993,990,981,985,987,985,987,977,977,983,979,979,977,4
,,,,,,,,,,,,,,,,
1008,1002,989,999,999,986,987,985,982,979,982,981,983,972,973,976,4
,,,,,,,,,,,,,,,,
1014,1008,1005,1000,996,985,990,987,979,975,978,977,976,977,977,976,4
,,,,,,,,,,,,,,,,
1003,1001,992,994,999,989,982,989,978,981,981,978,978,981,987,972,4
,,,,,,,,,,,,,,,,
1003,1004,995,993,1000,990,981,985,984,988,985,980,983,977,978,979,4
,,,,,,,,,,,,,,,,
1009,1003,999,1002,995,994,990,988,985,980,978,973,984,972,976,976,4
,,,,,,,,,,,,,,,,
1006,1002,997,993,985,983,984,983,984,983,984,980,978,982,982,983,4
,,,,,,,,,,,,,,,,
1001,999,991,991,993,993,985,991,993,985,982,979,986,984,976,978,4
,,,,,,,,,,,,,,,,
1005,1003,1005,992,994,993,993,990,987,978,987,971,979,975,978,970,4
,,,,,,,,,,,,,,,,
1002,998,1004,995,996,985,985,985,982,982,977,976,983,984,979,985,4
,,,,,,,,,,,,,,,,
1005,1001,998,997,992,994,987,992,986,989,981,983,983,980,971,978,4
,,,,,,,,,,,,,,,,
999,1002,1000,998,998,993,987,986,978,985,975,979,977,973,976,975,4
,,,,,,,,,,,,,,,,
1015,1015,999,1000,988,992,986,988,989,987,988,979,987,988,978,981,4
,,,,,,,,,,,,,,,,
1006,996,999,995,988,994,985,989,989,991,987,993,978,983,975,974,4
,,,,,,,,,,,,,,,,
0,0,0,0,1,0,0,4,0,1,3,0,0,1,0,1,4
,,,,,,,,,,,,,,,,
1012,995,998,990,981,980,984,982,975,978,968,969,976,977,978,976,4
,,,,,,,,,,,,,,,,
999,996,994,981,981,979,981,973,972,978,981,971,975,963,962,961,4
,,,,,,,,,,,,,,,,
1,1,0,0,0,0,0,1,0,0,0,0,0,5,0,0,4
,,,,,,,,,,,,,,,,
1013,1007,994,996,993,983,997,980,983,982,974,971,970,972,979,978,4
,,,,,,,,,,,,,,,,
1007,1004,995,994,993,991,985,980,980,980,979,983,979,977,977,974,4
,,,,,,,,,,,,,,,,
1005,999,994,992,987,990,981,981,985,979,978,971,972,969,966,974,4
